cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [=======================================================>.........] 23/26   Step: 846ms | Tot: 21s456ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 974ms | Tot: 22s431ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 847ms | Tot: 23s279ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 850ms | Tot: 24s129ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s134ms | Tot: 0ms | Loss: 0.530 | Acc: 87.109% (223/256)              
 [=>...............................................................] 2/40   Step: 593ms | Tot: 593ms | Loss: 0.599 | Acc: 84.766% (434/512)              
 [===>.............................................................] 3/40   Step: 420ms | Tot: 1s13ms | Loss: 0.599 | Acc: 84.896% (652/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s432ms | Loss: 0.597 | Acc: 85.156% (872/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s848ms | Loss: 0.588 | Acc: 85.156% (1090/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s261ms | Loss: 0.623 | Acc: 84.440% (1297/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s676ms | Loss: 0.630 | Acc: 84.208% (1509/1792)              
 [===========>.....................................................] 8/40   Step: 517ms | Tot: 3s194ms | Loss: 0.652 | Acc: 83.838% (1717/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s608ms | Loss: 0.673 | Acc: 83.550% (1925/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 4s22ms | Loss: 0.668 | Acc: 83.477% (2137/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s435ms | Loss: 0.666 | Acc: 83.629% (2355/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s849ms | Loss: 0.673 | Acc: 83.529% (2566/3072)              
 [===================>.............................................] 13/40   Step: 520ms | Tot: 5s370ms | Loss: 0.677 | Acc: 83.444% (2777/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s783ms | Loss: 0.659 | Acc: 83.622% (2997/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s196ms | Loss: 0.661 | Acc: 83.542% (3208/3840)              
 [========================>........................................] 16/40   Step: 414ms | Tot: 6s611ms | Loss: 0.667 | Acc: 83.398% (3416/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 7s29ms | Loss: 0.677 | Acc: 83.295% (3625/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s443ms | Loss: 0.683 | Acc: 83.116% (3830/4608)              
 [=============================>...................................] 19/40   Step: 527ms | Tot: 7s971ms | Loss: 0.687 | Acc: 83.121% (4043/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s386ms | Loss: 0.688 | Acc: 83.047% (4252/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s799ms | Loss: 0.691 | Acc: 83.054% (4465/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s213ms | Loss: 0.689 | Acc: 83.026% (4676/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s626ms | Loss: 0.691 | Acc: 83.084% (4892/5888)              
 [=====================================>...........................] 24/40   Step: 523ms | Tot: 10s149ms | Loss: 0.695 | Acc: 82.959% (5097/6144)              
 [=======================================>.........................] 25/40   Step: 426ms | Tot: 10s575ms | Loss: 0.695 | Acc: 83.078% (5317/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s988ms | Loss: 0.706 | Acc: 82.903% (5518/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s401ms | Loss: 0.703 | Acc: 82.972% (5735/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s815ms | Loss: 0.711 | Acc: 82.854% (5939/7168)              
 [=============================================>...................] 29/40   Step: 411ms | Tot: 12s227ms | Loss: 0.711 | Acc: 82.772% (6145/7424)              
 [===============================================>.................] 30/40   Step: 521ms | Tot: 12s749ms | Loss: 0.709 | Acc: 82.760% (6356/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s162ms | Loss: 0.705 | Acc: 82.863% (6576/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s574ms | Loss: 0.703 | Acc: 82.947% (6795/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s988ms | Loss: 0.703 | Acc: 82.919% (7005/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s401ms | Loss: 0.703 | Acc: 82.904% (7216/8704)              
 [=======================================================>.........] 35/40   Step: 522ms | Tot: 14s924ms | Loss: 0.702 | Acc: 83.025% (7439/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s297ms | Loss: 0.704 | Acc: 82.954% (7645/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s673ms | Loss: 0.701 | Acc: 83.003% (7862/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s43ms | Loss: 0.700 | Acc: 82.946% (8069/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s412ms | Loss: 0.700 | Acc: 82.983% (8285/9984)              
 [===============================================================>.] 40/40   Step: 367ms | Tot: 16s780ms | Loss: 0.700 | Acc: 82.990% (8299/10000)

Epoch: 94
 [>................................................................] 1/26   Step: 2s118ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 961ms | Tot: 961ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 980ms | Tot: 1s941ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 964ms | Tot: 2s906ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s66ms | Tot: 3s972ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 959ms | Tot: 4s932ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 960ms | Tot: 5s892ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 959ms | Tot: 6s852ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 962ms | Tot: 7s815ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 1s65ms | Tot: 8s881ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 957ms | Tot: 9s838ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 960ms | Tot: 10s798ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 1s162ms | Tot: 11s960ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s212ms | Tot: 13s172ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 958ms | Tot: 14s131ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 958ms | Tot: 15s90ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 959ms | Tot: 16s50ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
