cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [========================================>........................] 26/40   Step: 516ms | Tot: 10s967ms | Loss: 1.606 | Acc: 61.523% (4095/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s381ms | Loss: 1.604 | Acc: 61.531% (4253/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s797ms | Loss: 1.601 | Acc: 61.496% (4408/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s214ms | Loss: 1.602 | Acc: 61.449% (4562/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s630ms | Loss: 1.600 | Acc: 61.523% (4725/7680)              
 [================================================>................] 31/40   Step: 524ms | Tot: 13s154ms | Loss: 1.603 | Acc: 61.454% (4877/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s572ms | Loss: 1.602 | Acc: 61.536% (5041/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 13s992ms | Loss: 1.605 | Acc: 61.518% (5197/8448)              
 [=====================================================>...........] 34/40   Step: 423ms | Tot: 14s415ms | Loss: 1.615 | Acc: 61.409% (5345/8704)              
 [=======================================================>.........] 35/40   Step: 422ms | Tot: 14s838ms | Loss: 1.614 | Acc: 61.484% (5509/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s215ms | Loss: 1.614 | Acc: 61.469% (5665/9216)              
 [==========================================================>......] 37/40   Step: 478ms | Tot: 15s694ms | Loss: 1.622 | Acc: 61.307% (5807/9472)              
 [============================================================>....] 38/40   Step: 373ms | Tot: 16s67ms | Loss: 1.614 | Acc: 61.431% (5976/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s438ms | Loss: 1.614 | Acc: 61.438% (6134/9984)              
 [===============================================================>.] 40/40   Step: 391ms | Tot: 16s829ms | Loss: 1.614 | Acc: 61.430% (6143/10000)

Epoch: 79
 [>................................................................] 1/58   Step: 1s933ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s97ms | Tot: 1s98ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 959ms | Tot: 2s57ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 958ms | Tot: 3s16ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 956ms | Tot: 3s973ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 956ms | Tot: 4s929ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 1s74ms | Tot: 6s3ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 954ms | Tot: 6s958ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 955ms | Tot: 7s913ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 952ms | Tot: 8s866ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 1s55ms | Tot: 9s921ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 945ms | Tot: 10s867ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 937ms | Tot: 11s805ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 938ms | Tot: 12s744ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 945ms | Tot: 13s689ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 1s38ms | Tot: 14s728ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 958ms | Tot: 15s686ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 939ms | Tot: 16s625ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 935ms | Tot: 17s561ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 1s42ms | Tot: 18s604ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 940ms | Tot: 19s544ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 941ms | Tot: 20s485ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 939ms | Tot: 21s425ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 935ms | Tot: 22s361ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 1s43ms | Tot: 23s405ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 934ms | Tot: 24s339ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 947ms | Tot: 25s287ms | Loss: 0.009 | Acc: 99.986% (6911/6912)              
 [==============================>..................................] 28/58   Step: 948ms | Tot: 26s235ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [===============================>.................................] 29/58   Step: 941ms | Tot: 27s176ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [================================>................................] 30/58   Step: 1s39ms | Tot: 28s216ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [=================================>...............................] 31/58   Step: 939ms | Tot: 29s155ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
 [==================================>..............................] 32/58   Step: 940ms | Tot: 30s95ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [===================================>.............................] 33/58   Step: 940ms | Tot: 31s36ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [====================================>............................] 34/58   Step: 1s44ms | Tot: 32s80ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [======================================>..........................] 35/58   Step: 941ms | Tot: 33s21ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [=======================================>.........................] 36/58   Step: 939ms | Tot: 33s961ms | Loss: 0.008 | Acc: 99.989% (9215/9216)              
 [========================================>........................] 37/58   Step: 941ms | Tot: 34s903ms | Loss: 0.008 | Acc: 99.989% (9471/9472)              
 [=========================================>.......................] 38/58   Step: 957ms | Tot: 35s861ms | Loss: 0.008 | Acc: 99.990% (9727/9728)              
 [==========================================>......................] 39/58   Step: 1s42ms | Tot: 36s903ms | Loss: 0.008 | Acc: 99.990% (9983/9984)              
 [===========================================>.....................] 40/58   Step: 935ms | Tot: 37s839ms | Loss: 0.008 | Acc: 99.980% (10238/10240)              
 [============================================>....................] 41/58   Step: 937ms | Tot: 38s777ms | Loss: 0.008 | Acc: 99.981% (10494/10496)              
 [=============================================>...................] 42/58   Step: 936ms | Tot: 39s714ms | Loss: 0.008 | Acc: 99.981% (10750/10752)              
 [===============================================>.................] 43/58   Step: 940ms | Tot: 40s655ms | Loss: 0.008 | Acc: 99.982% (11006/11008)              
 [================================================>................] 44/58   Step: 1s40ms | Tot: 41s696ms | Loss: 0.008 | Acc: 99.982% (11262/11264)              
