cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [======================================>..........................] 29/47   Step: 945ms | Tot: 27s531ms | Loss: 0.009 | Acc: 99.933% (7419/7424)              
 [========================================>........................] 30/47   Step: 947ms | Tot: 28s479ms | Loss: 0.009 | Acc: 99.935% (7675/7680)              
 [=========================================>.......................] 31/47   Step: 943ms | Tot: 29s422ms | Loss: 0.009 | Acc: 99.937% (7931/7936)              
 [==========================================>......................] 32/47   Step: 939ms | Tot: 30s361ms | Loss: 0.009 | Acc: 99.939% (8187/8192)              
 [============================================>....................] 33/47   Step: 1s46ms | Tot: 31s408ms | Loss: 0.009 | Acc: 99.941% (8443/8448)              
 [=============================================>...................] 34/47   Step: 960ms | Tot: 32s369ms | Loss: 0.009 | Acc: 99.943% (8699/8704)              
 [===============================================>.................] 35/47   Step: 942ms | Tot: 33s311ms | Loss: 0.009 | Acc: 99.944% (8955/8960)              
 [================================================>................] 36/47   Step: 941ms | Tot: 34s253ms | Loss: 0.009 | Acc: 99.946% (9211/9216)              
 [=================================================>...............] 37/47   Step: 1s43ms | Tot: 35s296ms | Loss: 0.009 | Acc: 99.947% (9467/9472)              
 [===================================================>.............] 38/47   Step: 939ms | Tot: 36s236ms | Loss: 0.009 | Acc: 99.949% (9723/9728)              
 [====================================================>............] 39/47   Step: 944ms | Tot: 37s181ms | Loss: 0.009 | Acc: 99.950% (9979/9984)              
 [=====================================================>...........] 40/47   Step: 944ms | Tot: 38s125ms | Loss: 0.009 | Acc: 99.951% (10235/10240)              
 [=======================================================>.........] 41/47   Step: 941ms | Tot: 39s67ms | Loss: 0.009 | Acc: 99.952% (10491/10496)              
 [========================================================>........] 42/47   Step: 1s44ms | Tot: 40s111ms | Loss: 0.009 | Acc: 99.953% (10747/10752)              
 [==========================================================>......] 43/47   Step: 925ms | Tot: 41s37ms | Loss: 0.009 | Acc: 99.955% (11003/11008)              
 [===========================================================>.....] 44/47   Step: 847ms | Tot: 41s884ms | Loss: 0.009 | Acc: 99.956% (11259/11264)              
 [============================================================>....] 45/47   Step: 837ms | Tot: 42s722ms | Loss: 0.009 | Acc: 99.957% (11515/11520)              
 [==============================================================>..] 46/47   Step: 833ms | Tot: 43s556ms | Loss: 0.009 | Acc: 99.958% (11771/11776)              
 [===============================================================>.] 47/47   Step: 941ms | Tot: 44s497ms | Loss: 0.009 | Acc: 99.958% (11995/12000)
 [>................................................................] 1/40   Step: 1s124ms | Tot: 0ms | Loss: 1.674 | Acc: 66.406% (170/256)              
 [=>...............................................................] 2/40   Step: 413ms | Tot: 413ms | Loss: 1.610 | Acc: 67.969% (348/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 824ms | Loss: 1.629 | Acc: 67.578% (519/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s240ms | Loss: 1.634 | Acc: 67.480% (691/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s654ms | Loss: 1.649 | Acc: 67.266% (861/1280)              
 [========>........................................................] 6/40   Step: 554ms | Tot: 2s209ms | Loss: 1.651 | Acc: 66.732% (1025/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s623ms | Loss: 1.683 | Acc: 66.350% (1189/1792)              
 [===========>.....................................................] 8/40   Step: 407ms | Tot: 3s30ms | Loss: 1.698 | Acc: 65.723% (1346/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s446ms | Loss: 1.699 | Acc: 65.755% (1515/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s858ms | Loss: 1.676 | Acc: 65.859% (1686/2560)              
 [================>................................................] 11/40   Step: 520ms | Tot: 4s378ms | Loss: 1.677 | Acc: 66.264% (1866/2816)              
 [=================>...............................................] 12/40   Step: 408ms | Tot: 4s786ms | Loss: 1.676 | Acc: 66.276% (2036/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s199ms | Loss: 1.667 | Acc: 66.436% (2211/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s611ms | Loss: 1.673 | Acc: 66.155% (2371/3584)              
 [======================>..........................................] 15/40   Step: 408ms | Tot: 6s19ms | Loss: 1.670 | Acc: 66.250% (2544/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s442ms | Loss: 1.684 | Acc: 66.211% (2712/4096)              
 [==========================>......................................] 17/40   Step: 516ms | Tot: 6s958ms | Loss: 1.684 | Acc: 66.016% (2873/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s370ms | Loss: 1.696 | Acc: 65.777% (3031/4608)              
 [=============================>...................................] 19/40   Step: 410ms | Tot: 7s780ms | Loss: 1.694 | Acc: 65.728% (3197/4864)              
 [==============================>..................................] 20/40   Step: 406ms | Tot: 8s187ms | Loss: 1.700 | Acc: 65.605% (3359/5120)              
 [================================>................................] 21/40   Step: 408ms | Tot: 8s595ms | Loss: 1.703 | Acc: 65.699% (3532/5376)              
 [==================================>..............................] 22/40   Step: 515ms | Tot: 9s111ms | Loss: 1.712 | Acc: 65.625% (3696/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s521ms | Loss: 1.722 | Acc: 65.489% (3856/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s932ms | Loss: 1.724 | Acc: 65.511% (4025/6144)              
 [=======================================>.........................] 25/40   Step: 409ms | Tot: 10s341ms | Loss: 1.725 | Acc: 65.375% (4184/6400)              
 [========================================>........................] 26/40   Step: 410ms | Tot: 10s752ms | Loss: 1.724 | Acc: 65.400% (4353/6656)              
 [==========================================>......................] 27/40   Step: 399ms | Tot: 11s152ms | Loss: 1.727 | Acc: 65.307% (4514/6912)              
 [===========================================>.....................] 28/40   Step: 506ms | Tot: 11s659ms | Loss: 1.718 | Acc: 65.458% (4692/7168)              
 [=============================================>...................] 29/40   Step: 406ms | Tot: 12s65ms | Loss: 1.722 | Acc: 65.463% (4860/7424)              
 [===============================================>.................] 30/40   Step: 403ms | Tot: 12s469ms | Loss: 1.717 | Acc: 65.456% (5027/7680)              
 [================================================>................] 31/40   Step: 399ms | Tot: 12s869ms | Loss: 1.724 | Acc: 65.423% (5192/7936)              
 [==================================================>..............] 32/40   Step: 400ms | Tot: 13s270ms | Loss: 1.722 | Acc: 65.466% (5363/8192)              
 [====================================================>............] 33/40   Step: 507ms | Tot: 13s777ms | Loss: 1.723 | Acc: 65.400% (5525/8448)              
 [=====================================================>...........] 34/40   Step: 403ms | Tot: 14s181ms | Loss: 1.731 | Acc: 65.292% (5683/8704)              
 [=======================================================>.........] 35/40   Step: 401ms | Tot: 14s582ms | Loss: 1.728 | Acc: 65.268% (5848/8960)              
 [========================================================>........] 36/40   Step: 363ms | Tot: 14s946ms | Loss: 1.724 | Acc: 65.299% (6018/9216)              
 [==========================================================>......] 37/40   Step: 360ms | Tot: 15s306ms | Loss: 1.732 | Acc: 65.203% (6176/9472)              
 [============================================================>....] 38/40   Step: 360ms | Tot: 15s667ms | Loss: 1.722 | Acc: 65.358% (6358/9728)              
 [=============================================================>...] 39/40   Step: 465ms | Tot: 16s133ms | Loss: 1.723 | Acc: 65.254% (6515/9984)              
 [===============================================================>.] 40/40   Step: 377ms | Tot: 16s510ms | Loss: 1.722 | Acc: 65.270% (6527/10000)

Epoch: 77
 [>................................................................] 1/47   Step: 2s8ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/47   Step: 951ms | Tot: 952ms | Loss: 0.007 | Acc: 100.000% (512/512)              
