cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [================>................................................] 11/40   Step: 530ms | Tot: 4s513ms | Loss: 1.575 | Acc: 61.577% (1734/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 4s941ms | Loss: 1.557 | Acc: 61.784% (1898/3072)              
 [===================>.............................................] 13/40   Step: 427ms | Tot: 5s369ms | Loss: 1.547 | Acc: 61.899% (2060/3328)              
 [=====================>...........................................] 14/40   Step: 432ms | Tot: 5s801ms | Loss: 1.561 | Acc: 61.579% (2207/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s227ms | Loss: 1.560 | Acc: 61.510% (2362/3840)              
 [========================>........................................] 16/40   Step: 438ms | Tot: 6s665ms | Loss: 1.566 | Acc: 61.450% (2517/4096)              
 [==========================>......................................] 17/40   Step: 529ms | Tot: 7s194ms | Loss: 1.570 | Acc: 61.535% (2678/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s616ms | Loss: 1.564 | Acc: 61.675% (2842/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 8s39ms | Loss: 1.561 | Acc: 61.513% (2992/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s462ms | Loss: 1.564 | Acc: 61.484% (3148/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s883ms | Loss: 1.569 | Acc: 61.496% (3306/5376)              
 [==================================>..............................] 22/40   Step: 527ms | Tot: 9s411ms | Loss: 1.569 | Acc: 61.523% (3465/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s833ms | Loss: 1.567 | Acc: 61.583% (3626/5888)              
 [=====================================>...........................] 24/40   Step: 425ms | Tot: 10s259ms | Loss: 1.572 | Acc: 61.589% (3784/6144)              
 [=======================================>.........................] 25/40   Step: 426ms | Tot: 10s685ms | Loss: 1.569 | Acc: 61.734% (3951/6400)              
 [========================================>........................] 26/40   Step: 425ms | Tot: 11s110ms | Loss: 1.564 | Acc: 61.899% (4120/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s527ms | Loss: 1.562 | Acc: 62.008% (4286/6912)              
 [===========================================>.....................] 28/40   Step: 516ms | Tot: 12s44ms | Loss: 1.558 | Acc: 62.040% (4447/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s458ms | Loss: 1.558 | Acc: 62.002% (4603/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s872ms | Loss: 1.557 | Acc: 62.018% (4763/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s286ms | Loss: 1.559 | Acc: 61.933% (4915/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s699ms | Loss: 1.559 | Acc: 62.000% (5079/8192)              
 [====================================================>............] 33/40   Step: 521ms | Tot: 14s221ms | Loss: 1.562 | Acc: 61.955% (5234/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s636ms | Loss: 1.572 | Acc: 61.799% (5379/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 15s50ms | Loss: 1.572 | Acc: 61.864% (5543/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s424ms | Loss: 1.572 | Acc: 61.849% (5700/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s795ms | Loss: 1.579 | Acc: 61.761% (5850/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s167ms | Loss: 1.572 | Acc: 61.924% (6024/9728)              
 [=============================================================>...] 39/40   Step: 496ms | Tot: 16s663ms | Loss: 1.571 | Acc: 61.939% (6184/9984)              
 [===============================================================>.] 40/40   Step: 383ms | Tot: 17s47ms | Loss: 1.572 | Acc: 61.940% (6194/10000)

Epoch: 98
 [>................................................................] 1/58   Step: 1s964ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 980ms | Tot: 980ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 985ms | Tot: 1s965ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 1s148ms | Tot: 3s113ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 990ms | Tot: 4s103ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 977ms | Tot: 5s80ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 979ms | Tot: 6s60ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s99ms | Tot: 7s159ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s | Tot: 8s160ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 974ms | Tot: 9s135ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 959ms | Tot: 10s94ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 959ms | Tot: 11s54ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 1s67ms | Tot: 12s121ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 959ms | Tot: 13s81ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 968ms | Tot: 14s49ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 959ms | Tot: 15s9ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 1s65ms | Tot: 16s75ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 960ms | Tot: 17s35ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 978ms | Tot: 18s14ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 960ms | Tot: 18s974ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 959ms | Tot: 19s934ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 1s69ms | Tot: 21s4ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 960ms | Tot: 21s964ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 959ms | Tot: 22s924ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 960ms | Tot: 23s885ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 1s73ms | Tot: 24s958ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 960ms | Tot: 25s919ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s879ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 983ms | Tot: 27s863ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
