There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [=================================================>...............] 45/58   Step: 1s69ms | Tot: 43s651ms | Loss: 0.003 | Acc: 99.983% (11518/11520)              
 [==================================================>..............] 46/58   Step: 964ms | Tot: 44s616ms | Loss: 0.003 | Acc: 99.983% (11774/11776)              
 [===================================================>.............] 47/58   Step: 962ms | Tot: 45s578ms | Loss: 0.003 | Acc: 99.975% (12029/12032)              
 [====================================================>............] 48/58   Step: 963ms | Tot: 46s541ms | Loss: 0.003 | Acc: 99.976% (12285/12288)              
 [=====================================================>...........] 49/58   Step: 963ms | Tot: 47s505ms | Loss: 0.003 | Acc: 99.976% (12541/12544)              
 [======================================================>..........] 50/58   Step: 1s69ms | Tot: 48s574ms | Loss: 0.003 | Acc: 99.977% (12797/12800)              
 [========================================================>........] 51/58   Step: 962ms | Tot: 49s536ms | Loss: 0.003 | Acc: 99.977% (13053/13056)              
 [=========================================================>.......] 52/58   Step: 979ms | Tot: 50s516ms | Loss: 0.003 | Acc: 99.977% (13309/13312)              
 [==========================================================>......] 53/58   Step: 963ms | Tot: 51s479ms | Loss: 0.003 | Acc: 99.978% (13565/13568)              
 [===========================================================>.....] 54/58   Step: 1s19ms | Tot: 52s498ms | Loss: 0.003 | Acc: 99.978% (13821/13824)              
 [============================================================>....] 55/58   Step: 848ms | Tot: 53s347ms | Loss: 0.003 | Acc: 99.979% (14077/14080)              
 [=============================================================>...] 56/58   Step: 849ms | Tot: 54s197ms | Loss: 0.003 | Acc: 99.979% (14333/14336)              
 [==============================================================>..] 57/58   Step: 847ms | Tot: 55s44ms | Loss: 0.003 | Acc: 99.979% (14589/14592)              
 [===============================================================>.] 58/58   Step: 850ms | Tot: 55s895ms | Loss: 0.003 | Acc: 99.980% (14731/14734)
 [>................................................................] 1/40   Step: 1s296ms | Tot: 0ms | Loss: 0.308 | Acc: 93.750% (240/256)              
 [=>...............................................................] 2/40   Step: 425ms | Tot: 425ms | Loss: 0.383 | Acc: 91.016% (466/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 854ms | Loss: 0.358 | Acc: 91.797% (705/768)              
 [====>............................................................] 4/40   Step: 431ms | Tot: 1s286ms | Loss: 0.324 | Acc: 92.383% (946/1024)              
 [======>..........................................................] 5/40   Step: 427ms | Tot: 1s713ms | Loss: 0.318 | Acc: 92.656% (1186/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s138ms | Loss: 0.316 | Acc: 92.513% (1421/1536)              
 [=========>.......................................................] 7/40   Step: 529ms | Tot: 2s667ms | Loss: 0.310 | Acc: 92.746% (1662/1792)              
 [===========>.....................................................] 8/40   Step: 441ms | Tot: 3s109ms | Loss: 0.312 | Acc: 92.578% (1896/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s533ms | Loss: 0.305 | Acc: 92.578% (2133/2304)              
 [==============>..................................................] 10/40   Step: 429ms | Tot: 3s963ms | Loss: 0.304 | Acc: 92.578% (2370/2560)              
 [================>................................................] 11/40   Step: 429ms | Tot: 4s393ms | Loss: 0.302 | Acc: 92.720% (2611/2816)              
 [=================>...............................................] 12/40   Step: 532ms | Tot: 4s926ms | Loss: 0.314 | Acc: 92.611% (2845/3072)              
 [===================>.............................................] 13/40   Step: 426ms | Tot: 5s352ms | Loss: 0.326 | Acc: 92.308% (3072/3328)              
 [=====================>...........................................] 14/40   Step: 427ms | Tot: 5s780ms | Loss: 0.318 | Acc: 92.299% (3308/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s207ms | Loss: 0.324 | Acc: 92.214% (3541/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s632ms | Loss: 0.336 | Acc: 92.017% (3769/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s59ms | Loss: 0.342 | Acc: 91.958% (4002/4352)              
 [===========================>.....................................] 18/40   Step: 528ms | Tot: 7s587ms | Loss: 0.344 | Acc: 91.840% (4232/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 8s10ms | Loss: 0.342 | Acc: 91.838% (4467/4864)              
 [==============================>..................................] 20/40   Step: 426ms | Tot: 8s437ms | Loss: 0.346 | Acc: 91.797% (4700/5120)              
 [================================>................................] 21/40   Step: 424ms | Tot: 8s861ms | Loss: 0.347 | Acc: 91.667% (4928/5376)              
 [==================================>..............................] 22/40   Step: 424ms | Tot: 9s286ms | Loss: 0.346 | Acc: 91.673% (5163/5632)              
 [===================================>.............................] 23/40   Step: 534ms | Tot: 9s821ms | Loss: 0.347 | Acc: 91.610% (5394/5888)              
 [=====================================>...........................] 24/40   Step: 426ms | Tot: 10s247ms | Loss: 0.348 | Acc: 91.569% (5626/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s673ms | Loss: 0.349 | Acc: 91.516% (5857/6400)              
 [========================================>........................] 26/40   Step: 423ms | Tot: 11s96ms | Loss: 0.356 | Acc: 91.376% (6082/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s520ms | Loss: 0.358 | Acc: 91.348% (6314/6912)              
 [===========================================>.....................] 28/40   Step: 426ms | Tot: 11s946ms | Loss: 0.361 | Acc: 91.295% (6544/7168)              
 [=============================================>...................] 29/40   Step: 528ms | Tot: 12s474ms | Loss: 0.364 | Acc: 91.245% (6774/7424)              
 [===============================================>.................] 30/40   Step: 428ms | Tot: 12s903ms | Loss: 0.363 | Acc: 91.237% (7007/7680)              
 [================================================>................] 31/40   Step: 438ms | Tot: 13s342ms | Loss: 0.365 | Acc: 91.242% (7241/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s772ms | Loss: 0.362 | Acc: 91.296% (7479/8192)              
 [====================================================>............] 33/40   Step: 427ms | Tot: 14s199ms | Loss: 0.363 | Acc: 91.312% (7714/8448)              
 [=====================================================>...........] 34/40   Step: 537ms | Tot: 14s737ms | Loss: 0.365 | Acc: 91.303% (7947/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s155ms | Loss: 0.367 | Acc: 91.295% (8180/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s535ms | Loss: 0.372 | Acc: 91.233% (8408/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s910ms | Loss: 0.371 | Acc: 91.280% (8646/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s285ms | Loss: 0.376 | Acc: 91.139% (8866/9728)              
 [=============================================================>...] 39/40   Step: 376ms | Tot: 16s661ms | Loss: 0.375 | Acc: 91.156% (9101/9984)              
 [===============================================================>.] 40/40   Step: 482ms | Tot: 17s143ms | Loss: 0.375 | Acc: 91.160% (9116/10000)

Epoch: 82
 [>................................................................] 1/58   Step: 2s33ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 985ms | Tot: 985ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 988ms | Tot: 1s973ms | Loss: 0.004 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 981ms | Tot: 2s955ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 1s172ms | Tot: 4s127ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 990ms | Tot: 5s118ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
