cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [===========================>.....................................] 18/40   Step: 433ms | Tot: 7s742ms | Loss: 1.484 | Acc: 65.386% (3013/4608)              
 [=============================>...................................] 19/40   Step: 433ms | Tot: 8s175ms | Loss: 1.475 | Acc: 65.522% (3187/4864)              
 [==============================>..................................] 20/40   Step: 434ms | Tot: 8s610ms | Loss: 1.476 | Acc: 65.625% (3360/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s42ms | Loss: 1.480 | Acc: 65.625% (3528/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s473ms | Loss: 1.480 | Acc: 65.554% (3692/5632)              
 [===================================>.............................] 23/40   Step: 548ms | Tot: 10s22ms | Loss: 1.491 | Acc: 65.370% (3849/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s455ms | Loss: 1.501 | Acc: 65.267% (4010/6144)              
 [=======================================>.........................] 25/40   Step: 432ms | Tot: 10s888ms | Loss: 1.495 | Acc: 65.297% (4179/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s320ms | Loss: 1.490 | Acc: 65.460% (4357/6656)              
 [==========================================>......................] 27/40   Step: 427ms | Tot: 11s747ms | Loss: 1.488 | Acc: 65.509% (4528/6912)              
 [===========================================>.....................] 28/40   Step: 534ms | Tot: 12s281ms | Loss: 1.480 | Acc: 65.583% (4701/7168)              
 [=============================================>...................] 29/40   Step: 426ms | Tot: 12s708ms | Loss: 1.479 | Acc: 65.531% (4865/7424)              
 [===============================================>.................] 30/40   Step: 424ms | Tot: 13s133ms | Loss: 1.475 | Acc: 65.729% (5048/7680)              
 [================================================>................] 31/40   Step: 426ms | Tot: 13s559ms | Loss: 1.478 | Acc: 65.701% (5214/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 13s984ms | Loss: 1.478 | Acc: 65.686% (5381/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s409ms | Loss: 1.479 | Acc: 65.625% (5544/8448)              
 [=====================================================>...........] 34/40   Step: 530ms | Tot: 14s940ms | Loss: 1.484 | Acc: 65.556% (5706/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 15s365ms | Loss: 1.483 | Acc: 65.547% (5873/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s749ms | Loss: 1.482 | Acc: 65.592% (6045/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s129ms | Loss: 1.487 | Acc: 65.530% (6207/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s509ms | Loss: 1.478 | Acc: 65.748% (6396/9728)              
 [=============================================================>...] 39/40   Step: 488ms | Tot: 16s998ms | Loss: 1.478 | Acc: 65.655% (6555/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s373ms | Loss: 1.478 | Acc: 65.650% (6565/10000)

Epoch: 84
 [>................................................................] 1/62   Step: 1s966ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 1s10ms | Tot: 1s10ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 995ms | Tot: 2s5ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/62   Step: 1s160ms | Tot: 3s166ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/62   Step: 996ms | Tot: 4s162ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/62   Step: 1s1ms | Tot: 5s163ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/62   Step: 1s8ms | Tot: 6s172ms | Loss: 0.011 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/62   Step: 1s11ms | Tot: 7s184ms | Loss: 0.011 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/62   Step: 1s112ms | Tot: 8s296ms | Loss: 0.011 | Acc: 100.000% (2304/2304)              
 [=========>.......................................................] 10/62   Step: 1s | Tot: 9s297ms | Loss: 0.011 | Acc: 100.000% (2560/2560)              
 [==========>......................................................] 11/62   Step: 991ms | Tot: 10s288ms | Loss: 0.011 | Acc: 100.000% (2816/2816)              
 [===========>.....................................................] 12/62   Step: 998ms | Tot: 11s287ms | Loss: 0.010 | Acc: 100.000% (3072/3072)              
 [============>....................................................] 13/62   Step: 982ms | Tot: 12s270ms | Loss: 0.010 | Acc: 100.000% (3328/3328)              
 [=============>...................................................] 14/62   Step: 1s85ms | Tot: 13s355ms | Loss: 0.010 | Acc: 100.000% (3584/3584)              
 [==============>..................................................] 15/62   Step: 983ms | Tot: 14s339ms | Loss: 0.010 | Acc: 100.000% (3840/3840)              
 [===============>.................................................] 16/62   Step: 981ms | Tot: 15s321ms | Loss: 0.010 | Acc: 100.000% (4096/4096)              
 [================>................................................] 17/62   Step: 984ms | Tot: 16s305ms | Loss: 0.010 | Acc: 100.000% (4352/4352)              
 [=================>...............................................] 18/62   Step: 1s87ms | Tot: 17s392ms | Loss: 0.010 | Acc: 100.000% (4608/4608)              
 [==================>..............................................] 19/62   Step: 984ms | Tot: 18s376ms | Loss: 0.010 | Acc: 100.000% (4864/4864)              
 [===================>.............................................] 20/62   Step: 981ms | Tot: 19s358ms | Loss: 0.010 | Acc: 100.000% (5120/5120)              
 [====================>............................................] 21/62   Step: 987ms | Tot: 20s345ms | Loss: 0.010 | Acc: 100.000% (5376/5376)              
 [======================>..........................................] 22/62   Step: 994ms | Tot: 21s339ms | Loss: 0.010 | Acc: 100.000% (5632/5632)              
 [=======================>.........................................] 23/62   Step: 1s86ms | Tot: 22s426ms | Loss: 0.010 | Acc: 100.000% (5888/5888)              
 [========================>........................................] 24/62   Step: 982ms | Tot: 23s408ms | Loss: 0.010 | Acc: 99.984% (6143/6144)              
 [=========================>.......................................] 25/62   Step: 984ms | Tot: 24s392ms | Loss: 0.010 | Acc: 99.984% (6399/6400)              
 [==========================>......................................] 26/62   Step: 981ms | Tot: 25s374ms | Loss: 0.010 | Acc: 99.985% (6655/6656)              
 [===========================>.....................................] 27/62   Step: 1s104ms | Tot: 26s478ms | Loss: 0.010 | Acc: 99.986% (6911/6912)              
 [============================>....................................] 28/62   Step: 984ms | Tot: 27s463ms | Loss: 0.010 | Acc: 99.986% (7167/7168)              
 [=============================>...................................] 29/62   Step: 982ms | Tot: 28s446ms | Loss: 0.010 | Acc: 99.987% (7423/7424)              
 [==============================>..................................] 30/62   Step: 983ms | Tot: 29s429ms | Loss: 0.010 | Acc: 99.987% (7679/7680)              
 [===============================>.................................] 31/62   Step: 988ms | Tot: 30s418ms | Loss: 0.010 | Acc: 99.987% (7935/7936)              
 [================================>................................] 32/62   Step: 1s100ms | Tot: 31s518ms | Loss: 0.010 | Acc: 99.988% (8191/8192)              
 [=================================>...............................] 33/62   Step: 985ms | Tot: 32s504ms | Loss: 0.010 | Acc: 99.988% (8447/8448)              
 [==================================>..............................] 34/62   Step: 983ms | Tot: 33s488ms | Loss: 0.010 | Acc: 99.989% (8703/8704)              
 [===================================>.............................] 35/62   Step: 988ms | Tot: 34s476ms | Loss: 0.010 | Acc: 99.989% (8959/8960)              
 [====================================>............................] 36/62   Step: 1s98ms | Tot: 35s575ms | Loss: 0.010 | Acc: 99.989% (9215/9216)              
 [=====================================>...........................] 37/62   Step: 992ms | Tot: 36s567ms | Loss: 0.010 | Acc: 99.989% (9471/9472)              
